Running Tests: (v12)
 * 16 Entire Dataset       [1 pts]  [ FAIL ]

View test output (enter number, q to quit, r to rerun): ## Test 16: Checks the output against the entire test dataset [1 pts]

```

program_output=$(cd "${TEST_DIR}/inputs/test-fs"; ${TEST_DIR}/../da -s . | sort)
da.c:184:main(): Sorting by: [size], limit: [0]
da.c:187:main(): Directory to analyze: [.]
elist.c:52:elist_create(): Initializing new elist: capacity=[10], item_sz=[24], bytes=[240]
da.c:114:traverse_dir(): adding: ./usr/share/sgabios/sgabios.bin
da.c:114:traverse_dir(): adding: ./usr/share/nano/tex.nanorc
da.c:114:traverse_dir(): adding: ./usr/share/nano/man-html/rnano.1.html
da.c:114:traverse_dir(): adding: ./usr/share/nano/man-html/nano.1.html
da.c:114:traverse_dir(): adding: ./usr/share/nano/man-html/nanorc.5.html
da.c:114:traverse_dir(): adding: ./usr/share/nano/man-html/fr/rnano.1.html
da.c:114:traverse_dir(): adding: ./usr/share/nano/man-html/fr/nano.1.html
da.c:114:traverse_dir(): adding: ./usr/share/nano/man-html/fr/nanorc.5.html
da.c:114:traverse_dir(): adding: ./usr/share/nano/debian.nanorc
da.c:114:traverse_dir(): adding: ./usr/share/nano/html.nanorc
elist.c:135:elist_add(): Resizing the list. New capacity: 10
da.c:114:traverse_dir(): adding: ./usr/share/nano/man.nanorc
da.c:114:traverse_dir(): adding: ./usr/share/nano/gentoo.nanorc
da.c:114:traverse_dir(): adding: ./usr/share/nano/xml.nanorc
da.c:114:traverse_dir(): adding: ./usr/share/nano/perl.nanorc
da.c:114:traverse_dir(): adding: ./usr/share/nano/css.nanorc
da.c:114:traverse_dir(): adding: ./usr/share/nano/php.nanorc
da.c:114:traverse_dir(): adding: ./usr/share/nano/fortran.nanorc
da.c:114:traverse_dir(): adding: ./usr/share/nano/tcl.nanorc
da.c:114:traverse_dir(): adding: ./usr/share/nano/python.nanorc
da.c:114:traverse_dir(): adding: ./usr/share/nano/java.nanorc
elist.c:135:elist_add(): Resizing the list. New capacity: 20
da.c:114:traverse_dir(): adding: ./usr/share/nano/mutt.nanorc
da.c:114:traverse_dir(): adding: ./usr/share/nano/mgp.nanorc
da.c:114:traverse_dir(): adding: ./usr/share/nano/nanorc.nanorc
da.c:114:traverse_dir(): adding: ./usr/share/nano/patch.nanorc
da.c:114:traverse_dir(): adding: ./usr/share/nano/sh.nanorc
da.c:114:traverse_dir(): adding: ./usr/share/nano/asm.nanorc
da.c:114:traverse_dir(): adding: ./usr/share/nano/groff.nanorc
